[cm],Mean
0,169.027023315
1,176.351348877
2,108.162162781
3,207.864868164
4,230.027023315
5,175.378372192
6,125.891891479
7,157.081085205
8,190.783782959
9,208.621627808
10,202.675674438
11,216.027023315
12,175.621627808
13,178.189193726
14,176.540542603
15,199.189193726
16,199.027023315
17,152.081085205
18,206.243240356
19,232.648651123
20,186.540542603
21,204.486480713
22,179.837844849
23,239.054046631
24,157.864868164
25,92.729728699
26,122.459457397
27,168.567565918
28,222.405410767
29,251.756759644
30,178.756759644
31,191.054046631
32,117.486488342
33,173.351348877
34,226.000000000
35,192.675674438
36,172.081085205
37,177.135131836
38,104.432434082
39,151.189193726
40,127.891891479
41,202.216217041
42,170.216217041
43,136.864868164
44,176.540542603
45,115.756759644
46,135.648651123
47,167.891891479
48,203.891891479
49,115.783782959
50,118.621620178
51,111.297294617
52,150.270263672
53,163.810806274
54,171.189193726
55,167.108108521
56,157.054046631
57,150.810806274
58,161.297302246
59,183.405410767
60,233.081085205
61,183.189193726
62,163.054046631
63,225.081085205
64,184.837844849
65,155.702697754
66,186.891891479
67,150.675674438
68,230.702697754
69,191.918914795
70,120.702705383
71,135.108108521
72,137.135131836
73,103.027023315
74,77.567565918
75,164.837844849
76,145.000000000
77,110.054054260
78,125.270271301
79,107.189186096
80,131.459457397
81,92.216217041
82,171.513519287
83,135.216217041
84,105.783782959
85,145.297302246
86,134.297302246
87,159.189193726
88,62.702701569
89,126.945945740
90,158.513519287
91,108.297294617
92,88.162162781
93,94.702705383
94,114.000000000
95,164.783782959
96,221.243240356
97,182.945953369
98,204.594589233
99,135.891891479
100,156.810806274
101,140.567565918
102,104.783782959
103,150.594589233
104,142.351348877
105,182.567565918
106,155.000000000
107,129.405410767
108,140.135131836
109,179.459457397
110,132.270263672
111,166.000000000
112,134.216217041
113,147.108108521
114,143.243240356
115,206.756759644
116,159.513519287
117,187.081085205
118,185.972976685
119,163.054046631
120,231.972976685
121,173.243240356
122,208.486480713
123,117.081077576
124,201.297302246
125,228.378372192
126,222.594589233
127,149.189193726
128,176.162155151
129,206.756759644
130,188.324325562
131,166.675674438
132,206.351348877
133,170.459457397
134,174.297302246
135,192.972976685
136,133.648651123
137,120.054054260
138,107.756759644
139,119.351348877
140,162.621627808
141,180.702697754
142,201.108108521
143,177.351348877
144,109.135131836
145,109.135131836
146,174.486480713
147,201.297302246
148,171.945953369
149,162.378372192
150,156.594589233
151,193.378372192
152,75.729728699
153,166.054046631
154,126.594596863
155,211.783782959
156,109.351348877
157,176.972976685
158,153.000000000
159,144.729736328
160,164.810806274
161,136.108108521
162,147.162155151
163,122.027023315
164,196.135131836
165,189.486480713
166,92.027023315
167,118.351348877
168,160.810806274
169,216.540542603
170,227.864868164
171,161.405410767
172,216.837844849
173,192.135131836
174,118.594596863
175,190.540542603
176,202.108108521
177,200.243240356
178,169.297302246
179,182.594589233
180,192.594589233
181,219.324325562
182,138.486480713
183,223.783782959
184,195.594589233
185,247.702697754
186,240.621627808
187,131.000000000
188,184.486480713
189,130.540542603
190,160.297302246
191,157.729736328
192,127.675674438
193,145.945953369
194,134.486480713
195,140.243240356
196,156.324325562
197,199.297302246
198,165.081085205
199,163.270263672
200,181.027023315
201,165.405410767
202,240.432434082
203,172.081085205
204,132.648651123
205,284.405395508
206,122.594596863
207,216.783782959
208,255.162155151
209,163.027023315
210,191.351348877
211,216.108108521
212,187.459457397
213,211.972976685
214,120.324325562
215,145.621627808
216,148.000000000
217,131.324325562
218,150.081085205
219,89.567565918
220,114.054054260
221,133.297302246
222,110.297294617
223,166.459457397
224,142.918914795
225,190.513519287
226,168.486480713
227,212.702697754
228,200.378372192
229,148.567565918
230,122.891891479
231,127.783782959
232,173.351348877
233,139.000000000
234,199.189193726
235,162.081085205
236,215.810806274
237,243.648651123
238,147.216217041
239,143.054046631
240,175.891891479
241,183.945953369
242,184.108108521
243,124.702705383
244,272.648651123
245,204.297302246
246,181.135131836
247,196.405410767
248,216.486480713
249,214.675674438
250,298.540527344
251,198.945953369
252,262.405395508
253,264.081085205
254,181.972976685
255,185.216217041
256,194.945953369
257,246.864868164
258,214.972976685
259,158.837844849
260,116.432434082
261,244.027023315
262,223.513519287
263,159.837844849
264,161.432434082
265,220.486480713
266,241.378372192
267,194.162155151
268,189.648651123
269,213.459457397
270,245.837844849
271,225.783782959
272,145.513519287
273,228.567565918
274,265.621612549
275,183.054046631
276,151.513519287
277,210.621627808
278,186.702697754
279,206.837844849
280,240.702697754
281,185.864868164
282,175.405410767
283,227.162155151
284,204.432434082
285,213.216217041
286,118.135131836
287,197.459457397
288,204.324325562
289,186.891891479
290,257.081085205
291,159.162155151
292,247.378372192
293,221.540542603
294,178.405410767
295,280.351348877
296,212.810806274
297,280.000000000
298,186.162155151
299,164.432434082
300,283.864868164
301,174.621627808
302,116.648651123
303,117.837837219
304,220.000000000
305,124.621620178
306,156.729736328
307,198.135131836
308,160.243240356
309,223.432434082
310,274.675689697
311,239.027023315
312,284.000000000
313,166.864868164
314,231.729736328
315,161.837844849
316,188.405410767
317,154.459457397
318,228.243240356
319,132.648651123
320,163.783782959
321,270.459472656
322,180.405410767
323,135.000000000
324,261.594604492
325,305.081085205
326,242.567565918
327,206.783782959
328,244.783782959
329,203.621627808
330,166.621627808
331,252.324325562
332,347.945953369
333,275.675689697
334,251.162155151
335,141.891891479
336,150.216217041
337,295.297302246
338,257.675689697
339,402.027038574
340,581.162170410
341,868.108093262
342,1181.459472656
343,1453.405395508
344,1949.135131836
345,2187.783691406
346,2018.891845703
347,2642.594482422
348,2637.081054688
349,2765.756835938
350,3089.729736328
351,3134.675781250
352,3470.783691406
353,3379.513427734
354,3579.027099609
355,3668.648681641
356,3165.000000000
357,3071.946044922
358,2877.702636719
359,2578.324218750
360,2736.918945312
361,2532.513427734
362,2811.972900391
363,2790.378417969
364,2474.459472656
365,1753.162109375
366,1196.351318359
367,772.081054688
368,533.972961426
369,467.189178467
370,273.675689697
371,210.891891479
372,292.621612549
373,232.594589233
374,273.837829590
375,144.135131836
376,123.135131836
377,252.756759644
